track_name,artist_name,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Blinding Lights,The Weeknd,86,0.73,0.72,11,-5.313,1,0.246,0.166,0.002,0.1,0.334,174100,200040,4
Anti-Hero,Taylor Swift,84,0.65,0.63,9,-6.432,1,0.076,0.245,0,0.083,0.593,138024,231639,4
Heat Waves,Glass Animals,81,0.526,0.65,0,-7.477,1,0.15,0.496,0.279,0.0922,0.514,176022,239973,4
Levitating,Dua Lipa,82,0.72,0.61,3,-5.484,1,0.141,0.155,0,0.0958,0.72,103004,203429,4
Stay,The Kid LAROI,82,0.65,0.68,1,-5.724,1,0.059,0.165,0,0.0872,0.278,169994,141570,4
INDUSTRY BABY,Lil Nas X,87,0.81,0.72,9,-4.321,0,0.183,0.0344,0,0.11,0.64,156001,181588,4
Shape of You,Ed Sheeran,85,0.825,0.652,1,-3.183,1,0.0802,0.581,0,0.0931,0.931,95923,236933,4
Perfect,Ed Sheeran,84,0.45,0.45,5,-5.694,1,0.037,0.585,0,0.0863,0.817,84002,263013,4
Someone You Loved,Lewis Capaldi,79,0.524,0.338,1,-8.331,0,0.0338,0.751,0.002,0.0938,0.534,170053,189000,4
As It Was,Harry Styles,80,0.65,0.72,0,-5.425,1,0.127,0.125,0.002,0.113,0.817,174001,173405,4
Don't Start Now,Dua Lipa,77,0.832,0.72,6,-4.321,0,0.15,0.166,0.002,0.104,0.82,102005,203429,4
Sunroof,Nicky Youre,83,0.58,0.52,7,-6.125,1,0.041,0.425,0.002,0.088,0.625,94001,164010,4
Espresso,Sabrina Carpenter,82,0.73,0.68,9,-4.823,0,0.192,0.191,0.001,0.115,0.718,108001,169000,4
Flowers,Miley Cyrus,84,0.71,0.64,7,-5.011,0,0.172,0.281,0,0.123,0.712,112001,200013,4
Vampire,Olivia Rodrigo,81,0.68,0.71,5,-4.925,1,0.141,0.124,0.008,0.11,0.514,150001,243840,4
Break My Soul,Beyonce,78,0.806,0.678,1,-5.332,1,0.109,0.133,0.002,0.087,0.794,117956,288067,4
About Damn Time,Lizzo,81,0.71,0.72,4,-4.524,1,0.087,0.152,0,0.158,0.927,119992,179000,4
Luna,Feid,79,0.752,0.614,5,-4.897,1,0.256,0.181,0.2,0.0875,0.713,92001,211800,4
Monaco,Bad Bunny,76,0.782,0.652,11,-4.325,1,0.284,0.241,0,0.1,0.672,96001,175000,4
